=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
25. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Pf8
26. Red: Pc5 | Blue: Rxc5 | Green: Forfeit(rook) | Yellow: Pg8
27. Red: Kb6 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Ph8
28. Red: Forfeit(rook) | Blue: Rd5 | Green: Forfeit(any) | Yellow: Ra8
29. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
30. Red: Kc7 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
31. Red: Kb7 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Ra1
32. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
33. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
34. Red: Forfeit(rook) | Blue: Rxb4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
35. Red: Kc7 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
36. Red: Kd7 | Blue: He5 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
37. Red: Kc7 | Blue: Pf3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
38. Red: Forfeit(rook) | Blue: Hd3 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
39. Red: Forfeit(elephant) | Blue: Pe3 | Green: Forfeit(horse) | Yellow: Ra2
40. Red: Kd7 | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Rc2
41. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
42. Red: Ke7 | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Rc6
43. Red: Ke8 | Blue: He5 | Green: Forfeit(horse) | Yellow: Rc2
44. Red: Forfeit(rook) | Blue: Pd3 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
45. Red: Ke7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
46. Red: Forfeit(rook) | Blue: Hf3 | Green: Forfeit(pawn-king) | Yellow: Rc5
47. Red: Forfeit(elephant) | Blue: Pc3 | Green: Forfeit(any) | Yellow: Rxc3
48. Red: Ke8 | Blue: Re4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
49. Red: Kd7 | Blue: Hd4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
50. Red: Kd8 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Rc5
51. Red: Kd7 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
52. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
53. Red: Forfeit(horse) | Blue: Hf3 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
54. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
55. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Rc2
56. Red: Ke7 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Rc5
57. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
58. Red: Ke8 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
59. Red: Forfeit(elephant) | Blue: Hd2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
60. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
61. Red: Ke7 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
62. Red: Kf8 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
63. Red: Forfeit(horse) | Blue: Re4 | Green: Forfeit(horse) | Yellow: Rd5
64. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
65. Red: Kg8 | Blue: Kh6 | Green: Forfeit(horse) | Yellow: Rd6
66. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Rd5
67. Red: Forfeit(elephant) | Blue: He1 | Green: Forfeit(any) | Yellow: Rxg5

Winner: Team 1

============================================================

=== Game 5 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Forfeit(rook) | Green: Pe6 | Yellow: Hc6
2. Red: Hxb5 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Kxb5
3. Red: Pd3 | Blue: Pe4 | Green: Pf6 | Yellow: Pc7
4. Red: Pxe4 | Blue: Forfeit(rook) | Green: Pg6 | Yellow: Ec4
5. Red: Ee3 | Blue: Pf1 | Green: Ph6 | Yellow: Exe6
6. Red: Forfeit(horse) | Blue: Pf2 | Green: Kf7 | Yellow: Rxa2
7. Red: Forfeit(horse) | Blue: Ef5 | Green: Pxf5 | Yellow: Exg8
8. Red: Rxa2 | Blue: Hf3 | Green: Ed6 | Yellow: Forfeit(rook)
9. Red: Forfeit(horse) | Blue: Pxe3 | Green: Kxg8 | Yellow: Forfeit(rook)
10. Red: Forfeit(elephant) | Blue: Pd3 | Green: Forfeit(horse) | Yellow: Pxd6
11. Red: Pxd3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pe6
12. Red: Pxf5 | Blue: Hg1 | Green: Kf7 | Yellow: Pxf5
13. Red: Pb3 | Blue: Pf3 | Green: Rxb8 | Yellow: He5
14. Red: Rg2 | Blue: Hh3 | Green: Pxe5 | Yellow: Pc6
15. Red: Pd4 | Blue: Rh2 | Green: Rxb5 | Yellow: Forfeit(horse)
16. Red: Rxh2 | Blue: Forfeit(elephant) | Green: Pxd4 | Yellow: Pd6
17. Red: Rxh3 | Blue: Kxh3 | Green: Rxf5 | Yellow: Forfeit(elephant)
18. Red: Pb4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
19. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
20. Red: Forfeit(elephant) | Blue: Pe3 | Green: Pxe3 | Yellow: Forfeit(rook)
21. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rxf1 | Yellow: Forfeit(horse)
22. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Pe2 | Yellow: Pe6
23. Red: Pb5 | Blue: Kg4 | Green: Kxe6 | Yellow: Forfeit(horse)
24. Red: Pb6 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(rook)
25. Red: Pb7 | Blue: Kg3 | Green: Ph5 | Yellow: Forfeit(rook)
26. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
27. Red: Kd2 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(horse)
28. Red: Forfeit(rook) | Blue: Kxh5 | Green: Rf3 | Yellow: Forfeit(horse)
29. Red: Kxe2 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
30. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
31. Red: Kd2 | Blue: Kxf3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
32. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
33. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
34. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(pawn-king)
35. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(rook)
36. Red: Kc2 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(pawn-king)
37. Red: Forfeit(rook) | Blue: Kg3 | Green: Kd7 | Yellow: Forfeit(pawn-king)
38. Red: Forfeit(rook) | Blue: Kf2 | Green: Ke7 | Yellow: Forfeit(any)
39. Red: Kb3 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
40. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
41. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
42. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
43. Red: Kc2 | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(elephant)
44. Red: Kb3 | Blue: Kg4 | Green: Kg6 | Yellow: Forfeit(horse)
45. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
46. Red: Kb4 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
47. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(rook)
48. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
49. Red: Kc2 | Blue: Kg3 | Green: Ke7 | Yellow: Forfeit(any)
50. Red: Kb3 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
51. Red: Kb2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
52. Red: Kb3 | Blue: Kg3 | Green: Ke7 | Yellow: Forfeit(any)
53. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
54. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
55. Red: Kb2 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(any)
56. Red: Kb3 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
57. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
58. Red: Forfeit(rook) | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(any)
59. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
60. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kg7 | Yellow: Forfeit(horse)
61. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
62. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(pawn-king)
63. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
64. Red: Forfeit(horse) | Blue: Kf2 | Green: Kg7 | Yellow: Forfeit(rook)
65. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
66. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
67. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(rook)
68. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(rook)
69. Red: Kb3 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
70. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
71. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
72. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(pawn-king)
73. Red: Forfeit(rook) | Blue: Ke2 | Green: Kf7 | Yellow: Forfeit(pawn-king)
74. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
75. Red: Kc2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
76. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
77. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
78. Red: Forfeit(elephant) | Blue: Kg4 | Green: Ke7 | Yellow: Forfeit(horse)
79. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(rook)
80. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
81. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
82. Red: Kd2 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(any)
83. Red: Kc2 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
84. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(rook)
85. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
86. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
87. Red: Ke2 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(elephant)
88. Red: Forfeit(rook) | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(any)
89. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
90. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
91. Red: Ke2 | Blue: Kg3 | Green: Kg7 | Yellow: Forfeit(horse)
92. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
93. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
94. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(any)
95. Red: Kd2 | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(any)
96. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
97. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
98. Red: Ke2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
99. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(horse)
100. Red: Kf2 | Blue: Kg5 | Green: Kd7 | Yellow: Forfeit(pawn-king)

Result: Draw / Timeout

============================================================

=== Game 2 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Ea4
2. Red: Pc3 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Exa2
3. Red: Pd4 | Blue: Pxe5 | Green: Ed6 | Yellow: Hc6
4. Red: Ee3 | Blue: Pxd6 | Green: Pf6 | Yellow: Pc7
5. Red: Rxa2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
6. Red: Rxa8 | Blue: Pxc7 | Green: Kd7 | Yellow: Pxc7
7. Red: Rxg8 | Blue: Pf1 | Green: Kxc6 | Yellow: Kxc3
8. Red: Ke2 | Blue: Rg1 | Green: Kxc7 | Yellow: Kxb2
9. Red: Rxh8 | Blue: Hg4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
10. Red: Pd5 | Blue: Kh5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
11. Red: Hd2 | Blue: Hxe3 | Green: Forfeit(elephant) | Yellow: Pc5
12. Red: Kxe3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kc2
13. Red: He4 | Blue: Pe1 | Green: Kxb6 | Yellow: Kb3
14. Red: Rxh7 | Blue: Ef1 | Green: Forfeit(horse) | Yellow: Kc2
15. Red: Rxh5 | Blue: Ed3 | Green: Forfeit(elephant) | Yellow: Kb2
16. Red: Forfeit(elephant) | Blue: Exd5 | Green: Forfeit(rook) | Yellow: Kc2
17. Red: Rxd5 | Blue: Rh1 | Green: Pg6 | Yellow: Kb3
18. Red: Hxc5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
19. Red: He4 | Blue: Rh7 | Green: Ka6 | Yellow: Forfeit(rook)
20. Red: Hxg3 | Blue: Rc7 | Green: Kb6 | Yellow: Forfeit(elephant)
21. Red: Ke2 | Blue: Re7 | Green: Ka6 | Yellow: Kc2
22. Red: He4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb3
23. Red: Rc5 | Blue: Rxe4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
24. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb2
25. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Kb3
26. Red: Re5 | Blue: Rxd2 | Green: Kc7 | Yellow: Forfeit(rook)
27. Red: Rxe1 | Blue: Pf2 | Green: Forfeit(rook) | Yellow: Kb4
28. Red: Forfeit(horse) | Blue: Rd5 | Green: Kb7 | Yellow: Forfeit(elephant)
29. Red: Re4 | Blue: Rd3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
30. Red: Forfeit(pawn-king) | Blue: Rd5 | Green: Kc7 | Yellow: Kb3
31. Red: Re3 | Blue: Rd4 | Green: Pf5 | Yellow: Forfeit(rook)
32. Red: Rxb3

Winner: Team 1

============================================================

=== Game 6 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Pb3 | Blue: Pf4 | Green: Pg6 | Yellow: Pd5
3. Red: Ec3 | Blue: Hh2 | Green: Ed6 | Yellow: Hc6
4. Red: Pa3 | Blue: Ef1 | Green: Hf6 | Yellow: Pxe6
5. Red: Pd4 | Blue: Hf3 | Green: Hd7 | Yellow: Pxf7
6. Red: Hd2 | Blue: Ed3 | Green: Kxf7 | Yellow: Ra7
7. Red: Hxf3 | Blue: Ef1 | Green: Hxb8 | Yellow: Hxb8
8. Red: Hxg1 | Blue: Ed3 | Green: Rxb8 | Yellow: Pc7
9. Red: Pxd3 | Blue: Rxg1 | Green: Exf4 | Yellow: Pc6
10. Red: Ke2 | Blue: Rxa1 | Green: Ef6 | Yellow: Pd6
11. Red: Forfeit(horse) | Blue: Rxa3 | Green: Re8 | Yellow: Rb7
12. Red: Forfeit(horse) | Blue: Rxa5 | Green: Ph6 | Yellow: Rxb3
13. Red: Kd2 | Blue: Forfeit(elephant) | Green: Exd4 | Yellow: Rxc3
14. Red: Forfeit(horse) | Blue: Rxa6 | Green: Re5 | Yellow: Rxd3
15. Red: Kxd3 | Blue: Forfeit(elephant) | Green: Ef6 | Yellow: Pd7
16. Red: Forfeit(elephant) | Blue: Rxd6 | Green: Forfeit(horse) | Yellow: Pe7
17. Red: Kc2 | Blue: Rxf6 | Green: Rxe7 | Yellow: Forfeit(any)
18. Red: Forfeit(elephant) | Blue: Rxf7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
19. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Pg5 | Yellow: Forfeit(elephant)
20. Red: Forfeit(rook) | Blue: Kxg5 | Green: Rxf7 | Yellow: Forfeit(elephant)
21. Red: Kb3 | Blue: Kxh6 | Green: Rf5 | Yellow: Forfeit(any)
22. Red: Kc2 | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(any)
23. Red: Kd2 | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(any)
24. Red: Kc2 | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(elephant)
25. Red: Kd2 | Blue: Forfeit(horse) | Green: Re4 | Yellow: Forfeit(any)
26. Red: Kc2 | Blue: Pf3 | Green: Re5 | Yellow: Forfeit(any)
27. Red: Kd2 | Blue: Pf2 | Green: Re4 | Yellow: Forfeit(horse)
28. Red: Kc2 | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(elephant)
29. Red: Kb3 | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Forfeit(rook)
30. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
31. Red: Kb2 | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(any)
32. Red: Kc2 | Blue: Forfeit(horse) | Green: Re4 | Yellow: Forfeit(horse)
33. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
34. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
35. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rd4 | Yellow: Forfeit(any)
36. Red: Forfeit(rook) | Blue: Pe3 | Green: Rd5 | Yellow: Forfeit(pawn-king)
37. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
38. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
39. Red: Kb3 | Blue: Pe2 | Green: Rd4 | Yellow: Forfeit(any)
40. Red: Kc2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
41. Red: Forfeit(horse) | Blue: Kg6 | Green: Rd5 | Yellow: Forfeit(elephant)
42. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
43. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
44. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
45. Red: Kc2 | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(elephant)
46. Red: Kb2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
47. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
48. Red: Forfeit(rook) | Blue: Kg7 | Green: Rd5 | Yellow: Forfeit(any)
49. Red: Kb3 | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(any)
50. Red: Kc2 | Blue: Kf7 | Green: Rd5 | Yellow: Forfeit(pawn-king)
51. Red: Kb3 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
52. Red: Kc2 | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(pawn-king)
53. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(pawn-king)
54. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(pawn-king)
55. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
56. Red: Kc2 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
57. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
58. Red: Kc2 | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Forfeit(any)
59. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
60. Red: Forfeit(rook) | Blue: Ke7 | Green: Rd4 | Yellow: Forfeit(pawn-king)
61. Red: Kb3 | Blue: Kf7 | Green: Rd5 | Yellow: Forfeit(any)
62. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
63. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
64. Red: Forfeit(elephant) | Blue: Kg6 | Green: Rd4 | Yellow: Forfeit(horse)
65. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
66. Red: Kc2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
