=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
46. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Ee6
47. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Rd4
48. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
49. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb7
50. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb6
51. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb7
52. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(horse)
53. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Ee4
54. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kc7
55. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
56. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Rd5
57. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Rf5
58. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb6
59. Red: Kg4 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Ec6
60. Red: Kxf5 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kc7
61. Red: Kg5 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb7
62. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Kc7
63. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kd7
64. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Ee4
65. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kc7
66. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
67. Red: Kg4 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Kb6
68. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb7
69. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Ec6
70. Red: Kg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Ee4
71. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc7
72. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb7
73. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
74. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Ee6
75. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kc7
76. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(horse)
77. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb6
78. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ee4
80. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc7
81. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
82. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
83. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
84. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb6
85. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb7
86. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Kc7
87. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kd7
88. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Ke7
89. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Ec6
90. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Kf7
91. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
92. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Kg6
93. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(horse)
94. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
95. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kg7
96. Red: Kg4 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kg6
97. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kf7
98. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kg6
99. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ee4
100. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Kg7

Result: Draw / Timeout

============================================================

=== Game 5 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Pc8
2. Red: Exg1 | Blue: Pf3 | Green: Hf6 | Yellow: Ec4
3. Red: Forfeit(rook) | Blue: Rxg1 | Green: Rg8 | Yellow: Rb8
4. Red: Kc1 | Blue: Pe3 | Green: Kd7 | Yellow: Exc2
5. Red: Hc3 | Blue: Rxc1 | Green: Ed4 | Yellow: Hc6
6. Red: Rxc1 | Blue: Hf3 | Green: Kxc6 | Yellow: Kb4
7. Red: Forfeit(elephant) | Blue: Ef5 | Green: Rxc8 | Yellow: Rxc8
8. Red: Forfeit(elephant) | Blue: Pxd4 | Green: Forfeit(rook) | Yellow: Ec4
9. Red: Forfeit(elephant) | Blue: Pxc3 | Green: Kxb7 | Yellow: Forfeit(horse)
10. Red: Pxc3 | Blue: He5 | Green: Forfeit(elephant) | Yellow: Rd8
11. Red: Pa3 | Blue: Hxf7 | Green: Kxb6 | Yellow: Ee2
12. Red: Rf1 | Blue: Exh7 | Green: Hxh7 | Yellow: Kxa3
13. Red: Rxf7 | Blue: Kg3 | Green: Kxb5 | Yellow: Forfeit(horse)
14. Red: Pc4 | Blue: Forfeit(horse) | Green: Pe6 | Yellow: Exc4
15. Red: Pb3 | Blue: Forfeit(horse) | Green: Pe5 | Yellow: Forfeit(horse)
16. Red: Pxc4 | Blue: Kh4 | Green: Hf6 | Yellow: Forfeit(horse)
17. Red: Rxf6 | Blue: Forfeit(horse) | Green: Pe4 | Yellow: Kb2
18. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
19. Red: Pc5 | Blue: Forfeit(rook) | Green: Pe3 | Yellow: Forfeit(elephant)
20. Red: Pc6 | Blue: Kg5 | Green: Pe2 | Yellow: Forfeit(horse)
21. Red: Rf3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
22. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb2
23. Red: Pc7 | Blue: Forfeit(elephant) | Green: Kb4 | Yellow: Forfeit(horse)
24. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Forfeit(elephant)
25. Red: Re3 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kc2
26. Red: Forfeit(horse) | Blue: Pf4 | Green: Kxc7 | Yellow: Forfeit(elephant)
27. Red: Rxe2 | Blue: Kg4 | Green: Kxd8 | Yellow: Forfeit(rook)
28. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Kb3
29. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
30. Red: Rxg2 | Blue: Kh5 | Green: Kd7 | Yellow: Forfeit(elephant)
31. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
32. Red: Rc2 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(horse)
33. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(elephant)
34. Red: Re2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
35. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb5
36. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb6
37. Red: Forfeit(elephant) | Blue: Kxg6 | Green: Kd8 | Yellow: Kb5
38. Red: Re5 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
39. Red: Rxb5 | Blue: Pe4 | Green: Kd7 | Yellow: Forfeit(pawn-king)
40. Red: Forfeit(elephant) | Blue: Pd4 | Green: Ke7 | Yellow: Forfeit(horse)
41. Red: Re5 | Blue: Pc4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
42. Red: Rxe7

Winner: Team 2

============================================================

=== Game 16 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Hf6 | Yellow: Pc6
2. Red: Hc3 | Blue: Pf4 | Green: Eh6 | Yellow: Pd6
3. Red: Ec1 | Blue: Pf3 | Green: Rg8 | Yellow: Pxe7
4. Red: Hxb5 | Blue: Rg1 | Green: Kxe7 | Yellow: Kxb5
5. Red: Pd3 | Blue: Pf2 | Green: Rxb8 | Yellow: Pc7
6. Red: Pd4 | Blue: Kg5 | Green: Rxb5 | Yellow: Hc6
7. Red: Rb1 | Blue: Rg2 | Green: Rxg5

Winner: Team 1

============================================================

=== Game 11 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Rb1 | Blue: Eh5 | Green: Pf6 | Yellow: Hc6
3. Red: Ee3 | Blue: Pf1 | Green: Ph6 | Yellow: Pc7
4. Red: Ec1 | Blue: Hxd2 | Green: Ed6 | Yellow: Ec8
5. Red: Kxd2 | Blue: Rh2 | Green: He7 | Yellow: Hxe7
6. Red: Hxb5 | Blue: Ef3 | Green: Kxe7 | Yellow: Kxb5
7. Red: Pc3 | Blue: Forfeit(horse) | Green: Rxc8 | Yellow: Pxd6
8. Red: Ra1 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb4
9. Red: Ee3 | Blue: Pf4 | Green: Kxd6 | Yellow: Forfeit(elephant)
10. Red: Eg1 | Blue: Rh1 | Green: Forfeit(horse) | Yellow: Rxa2
11. Red: Rxa2 | Blue: Rxg1 | Green: Pe5 | Yellow: Kb5
12. Red: Forfeit(horse) | Blue: Pxe5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
13. Red: Forfeit(horse) | Blue: Rh1 | Green: Kxe5 | Yellow: Forfeit(elephant)
14. Red: Pb3 | Blue: Kg5 | Green: Kd4 | Yellow: Forfeit(rook)
15. Red: Ke2 | Blue: Kxh6 | Green: Forfeit(elephant) | Yellow: Pc6
16. Red: Forfeit(horse) | Blue: Eh5 | Green: Rxb8 | Yellow: Forfeit(elephant)
17. Red: Ra1 | Blue: Kxg7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
18. Red: Forfeit(elephant) | Blue: Kxf6 | Green: Kxc3 | Yellow: Forfeit(horse)
19. Red: Rxf1 | Blue: Rxf1 | Green: Rxb5 | Yellow: Forfeit(horse)
20. Red: Kxf1 | Blue: Ef3 | Green: Rxb3 | Yellow: Pd6
21. Red: Forfeit(rook) | Blue: Kf7 | Green: Kd2 | Yellow: Forfeit(elephant)
22. Red: Kxg2 | Blue: Ed5 | Green: Ke2 | Yellow: Forfeit(rook)
23. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Pe6
24. Red: Kh2 | Blue: Ed7 | Green: Kd2 | Yellow: Forfeit(elephant)
25. Red: Forfeit(elephant) | Blue: Ed5 | Green: Ke2 | Yellow: Pf6

Winner: Team 1

============================================================

=== Game 6 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Hf6 | Yellow: Hc6
2. Red: Pd3 | Blue: Pf2 | Green: Rg8 | Yellow: Ea4
3. Red: Pc3 | Blue: Pf3 | Green: Pe6 | Yellow: Ra7
4. Red: Pa3 | Blue: Kg5 | Green: Hd5 | Yellow: He5
5. Red: Pd4 | Blue: Forfeit(rook) | Green: Pf6 | Yellow: Ra8
6. Red: Ee3 | Blue: Pxe3 | Green: Pxe5 | Yellow: Pc6
7. Red: Pxe5 | Blue: Pd3 | Green: Kd7 | Yellow: Forfeit(horse)
8. Red: Pc4 | Blue: Pxc4 | Green: Ed6 | Yellow: Pxd5
9. Red: Pxd6 | Blue: Forfeit(rook) | Green: Pxd5 | Yellow: Pc5
10. Red: Ra2 | Blue: Pb4 | Green: Re8 | Yellow: Pxd6
11. Red: Pxb4 | Blue: Ef5 | Green: Forfeit(elephant) | Yellow: Ra6
12. Red: Rxa4 | Blue: Hg4 | Green: Rxb8 | Yellow: Forfeit(horse)
13. Red: Forfeit(elephant) | Blue: Pe3 | Green: Pd4 | Yellow: Kxa4
14. Red: Kd2 | Blue: Pxd4 | Green: Forfeit(horse) | Yellow: Kxb4
15. Red: Ha3 | Blue: Rxh7 | Green: Rxb7 | Yellow: Kxa3
16. Red: Kc2 | Blue: Rxg7 | Green: Kd8 | Yellow: Forfeit(horse)
17. Red: Forfeit(horse) | Blue: Rxb7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
18. Red: Forfeit(elephant) | Blue: Rh7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
19. Red: Forfeit(horse) | Blue: He5 | Green: Forfeit(horse) | Yellow: Rb6
20. Red: Kd2 | Blue: Rh3 | Green: Ke7 | Yellow: Kxb2
21. Red: Ke1 | Blue: Hc4 | Green: Kd8 | Yellow: Rb7
22. Red: Kxf2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
23. Red: Forfeit(rook) | Blue: Hxd6 | Green: Kc8 | Yellow: Forfeit(elephant)
24. Red: Kxg1 | Blue: Pc4 | Green: Kxb7 | Yellow: Forfeit(elephant)
25. Red: Forfeit(elephant) | Blue: Ed3 | Green: Kc7 | Yellow: Forfeit(elephant)
26. Red: Kg2 | Blue: Pb4 | Green: Kxd6 | Yellow: Kb3
27. Red: Kxh3 | Blue: Kg5 | Green: Ke7 | Yellow: Forfeit(horse)
28. Red: Kg2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kxb4
29. Red: Kf2 | Blue: Ed5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
30. Red: Kg2 | Blue: Kg5 | Green: Ke8 | Yellow: Forfeit(horse)
31. Red: Kg3 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kb5
32. Red: Kf2 | Blue: Kg6 | Green: Kf8 | Yellow: Kb6
33. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
34. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
35. Red: Forfeit(rook) | Blue: Kg4 | Green: Kg7 | Yellow: Forfeit(horse)
36. Red: Kf2 | Blue: Ed3 | Green: Kf7 | Yellow: Forfeit(horse)
37. Red: Forfeit(elephant) | Blue: Kg5 | Green: Kg7 | Yellow: Forfeit(elephant)
38. Red: Kg3 | Blue: Ed5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
39. Red: Kg2 | Blue: Kg4 | Green: Kg6 | Yellow: Kc7
40. Red: Forfeit(horse) | Blue: Kh4 | Green: Forfeit(horse) | Yellow: Kb6
41. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kc7
42. Red: Kf2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
43. Red: Forfeit(horse) | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
44. Red: Kg2 | Blue: Ed5 | Green: Forfeit(elephant) | Yellow: Kb6
45. Red: Kf2 | Blue: Ed3 | Green: Kg7 | Yellow: Kc7
46. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb6
47. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kb7
48. Red: Ke2 | Blue: Ed5 | Green: Kg6 | Yellow: Kb6
49. Red: Forfeit(horse) | Blue: Kg3 | Green: Kg5 | Yellow: Forfeit(elephant)
50. Red: Kd2 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kb5
51. Red: Forfeit(rook) | Blue: Kf2 | Green: Kg7 | Yellow: Forfeit(rook)
52. Red: Kc2 | Blue: Kg2 | Green: Kg6 | Yellow: Forfeit(horse)
53. Red: Forfeit(horse) | Blue: Kg3 | Green: Kg5 | Yellow: Kb4
54. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
55. Red: Kb2 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kb5
56. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
57. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
58. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(elephant)
59. Red: Kc2 | Blue: Kg2 | Green: Kg7 | Yellow: Kb6
60. Red: Kd2 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Kb5
61. Red: Kc2 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kb6
62. Red: Forfeit(horse) | Blue: Kg2 | Green: Kg5 | Yellow: Kc7
63. Red: Kd2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
64. Red: Forfeit(horse) | Blue: Kg2 | Green: Kg6 | Yellow: Kb6
65. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kg5 | Yellow: Forfeit(elephant)
66. Red: Kc2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Kb5
67. Red: Forfeit(horse) | Blue: Ke2 | Green: Kg6 | Yellow: Forfeit(horse)
68. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
69. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
70. Red: Kb2 | Blue: Ef3 | Green: Kg5 | Yellow: Kb6
71. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kc7
72. Red: Kb3 | Blue: Kg2 | Green: Kg4 | Yellow: Forfeit(elephant)
73. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
74. Red: Kb4 | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Kd7
75. Red: Forfeit(elephant) | Blue: Kd2 | Green: Kxf3 | Yellow: Ke7
76. Red: Kb5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kf7
