=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
52. Red: Forfeit(horse) | Blue: Ke7 | Green: Kc7 | Yellow: Pf5
53. Red: Kg6 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kg3
54. Red: Kxf5 | Blue: Kf7 | Green: Kb7 | Yellow: Rd5
55. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
56. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kf2
57. Red: Kg4 | Blue: Kg6 | Green: Eb4 | Yellow: Kg2
58. Red: Kh4 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
59. Red: Kg4 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
60. Red: Kh4 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kf2
61. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
62. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
63. Red: Kh4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
64. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb7 | Yellow: Kg2
65. Red: Kg4 | Blue: Kg7 | Green: Kc7 | Yellow: Kf2
66. Red: Kh4 | Blue: Kf7 | Green: Eb6 | Yellow: Ke2
67. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kf2
68. Red: Kg4 | Blue: Kg6 | Green: Eb4 | Yellow: Forfeit(horse)
69. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kg2
70. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kf2
71. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kg2
72. Red: Forfeit(rook) | Blue: Kf7 | Green: Eb6 | Yellow: Kf2
73. Red: Kh4 | Blue: Kg6 | Green: Eb4 | Yellow: Forfeit(horse)
74. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
75. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Ke2
76. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
77. Red: Kg3 | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Kf1
78. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Ke2
79. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
80. Red: Kg2 | Blue: Forfeit(rook) | Green: Eb6 | Yellow: Kd2
81. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
82. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
83. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
84. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kc7 | Yellow: Kb2
85. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb3
86. Red: Forfeit(rook) | Blue: Kg6 | Green: Eb8 | Yellow: Forfeit(elephant)
87. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb2
88. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kc2
89. Red: Forfeit(rook) | Blue: Kg6 | Green: Eb6 | Yellow: Kb2
90. Red: Kg3 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
91. Red: Kg4 | Blue: Kg7 | Green: Eb4 | Yellow: Forfeit(horse)
92. Red: Kg3 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
93. Red: Kg2 | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
94. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb3
95. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kxb4
96. Red: Forfeit(horse) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(elephant)
97. Red: Ke2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Re5
98. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Rxe2
99. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Re5
100. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb3
101. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
102. Red: Forfeit(any) | Blue: Kf7 | Green: Kb7 | Yellow: Kb2
103. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
104. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(elephant)
105. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kb3
106. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Re4
107. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
108. Red: Forfeit(rook) | Blue: Kg5 | Green: Kb5 | Yellow: Kb2
109. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Rd4
110. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb3
111. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kc2
112. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kb2
113. Red: Forfeit(any) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
114. Red: Forfeit(rook) | Blue: Kg7 | Green: Kb7 | Yellow: Kc2
115. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb3
116. Red: Forfeit(any) | Blue: Kf7 | Green: Kb7 | Yellow: Kb2
117. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(horse)
118. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
119. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rd5
120. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
121. Red: Forfeit(any) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(elephant)
122. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kc2
123. Red: Forfeit(rook) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(elephant)
124. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb2
125. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kb6 | Yellow: Re5

Result: Draw / Timeout

============================================================

=== Game 2 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc8
2. Red: Pc3 | Blue: Pe4 | Green: Ef4 | Yellow: Ea4
3. Red: Pxe4 | Blue: Forfeit(rook) | Green: Exh2 | Yellow: Exa2
4. Red: Pe5 | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Hc6
5. Red: Rxa2 | Blue: Ef5 | Green: Pf6 | Yellow: Ra6
6. Red: Hd2 | Blue: Rxh2 | Green: Hh6 | Yellow: Kb4
7. Red: Rxa6 | Blue: Forfeit(horse) | Green: Rf8 | Yellow: Forfeit(rook)
8. Red: Pxf6 | Blue: Forfeit(horse) | Green: Hxf5 | Yellow: Kxc3
9. Red: Hxf3 | Blue: Pxf3 | Green: Hd6 | Yellow: Forfeit(rook)
10. Red: Rxb6 | Blue: Kg5 | Green: Pe6 | Yellow: Pc5
11. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rxf6 | Yellow: Pxd6
12. Red: Ea3 | Blue: Kxf6 | Green: Forfeit(rook) | Yellow: Hd4
13. Red: Ke1 | Blue: Rxh7 | Green: Forfeit(elephant) | Yellow: Pc7
14. Red: Rxd6 | Blue: Kxg7 | Green: Forfeit(rook) | Yellow: Kxb2
15. Red: Rxd4 | Blue: Pe3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
16. Red: Ke2 | Blue: Rh5 | Green: Forfeit(elephant) | Yellow: Kxa3
17. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb3
18. Red: Rf4 | Blue: Kg7 | Green: Ke7 | Yellow: Kc2
19. Red: Kxe3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb2
20. Red: Kd2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
21. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
22. Red: Forfeit(elephant) | Blue: Kg7 | Green: Ke8 | Yellow: Forfeit(horse)
23. Red: Kf2 | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Kb2
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(horse)
25. Red: Kxg1 | Blue: Rd3 | Green: Pe5 | Yellow: Forfeit(elephant)
26. Red: Rc4 | Blue: Kg6 | Green: Ke8 | Yellow: Ka2
27. Red: Rxc7 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
28. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
29. Red: Rxc8 | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Kb2
30. Red: Forfeit(elephant) | Blue: Kg5 | Green: Ke7 | Yellow: Forfeit(horse)
31. Red: Forfeit(horse) | Blue: Kg6 | Green: Pe4 | Yellow: Kb3
32. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pe3 | Yellow: Kb2
33. Red: Kg2 | Blue: Kg7 | Green: Pe2 | Yellow: Forfeit(rook)
34. Red: Rc6 | Blue: Rd5 | Green: Ke8 | Yellow: Kb3
35. Red: Kf2 | Blue: Rd4 | Green: Ke7 | Yellow: Kb2
36. Red: Kxe2 | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Kb3
37. Red: Kf2 | Blue: Kh7 | Green: Kf7 | Yellow: Kb2
38. Red: Kg3 | Blue: Kh8 | Green: Forfeit(elephant) | Yellow: Kb3
39. Red: Kf2 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kb2
40. Red: Ke2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb3
41. Red: Kf2 | Blue: Rd4 | Green: Ke8 | Yellow: Kb2
42. Red: Rc5 | Blue: Kg6 | Green: Ke7 | Yellow: Forfeit(horse)
43. Red: Re5 | Blue: Forfeit(elephant) | Green: Kf8 | Yellow: Kc2
44. Red: Kg3 | Blue: Kh6 | Green: Kf7 | Yellow: Kb2
45. Red: Forfeit(horse) | Blue: Kh7 | Green: Kf8 | Yellow: Kc2
46. Red: Kf2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb2
47. Red: Rc5 | Blue: Re4 | Green: Kg8 | Yellow: Forfeit(horse)
48. Red: Forfeit(elephant) | Blue: Rd4 | Green: Kf8 | Yellow: Kb3
49. Red: Ke2 | Blue: Kh7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
50. Red: Kf2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb2
51. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
52. Red: Forfeit(elephant) | Blue: Kh7 | Green: Forfeit(elephant) | Yellow: Kb3
53. Red: Kg3 | Blue: Kg6 | Green: Ke7 | Yellow: Forfeit(elephant)
54. Red: Kg2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb2
55. Red: Forfeit(elephant) | Blue: Kg6 | Green: Ke8 | Yellow: Forfeit(horse)
56. Red: Kf2 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(elephant)
57. Red: Kg2 | Blue: Kg7 | Green: Ke8 | Yellow: Kb3
58. Red: Kf2 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(elephant)
59. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb2
60. Red: Re5 | Blue: Forfeit(elephant) | Green: Ke8 | Yellow: Forfeit(horse)
61. Red: Rxe8 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kc2
62. Red: Kg3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kb2
63. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
64. Red: Re5 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
65. Red: Kf2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
66. Red: Kg3 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kc2
67. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
68. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb2
69. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
70. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
71. Red: Rc5 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kb3
72. Red: Kf2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb2
73. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Kb3
74. Red: Kg3 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
75. Red: Rd5 | Blue: Re6 | Green: Forfeit(rook) | Yellow: Kc2
76. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
77. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb2
78. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
79. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(any) | Yellow: Kc2
80. Red: Rd6 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
81. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
82. Red: Kf2 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kb2
83. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
84. Red: Rd5 | Blue: Rc4 | Green: Forfeit(any) | Yellow: Kb3
85. Red: Re5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
86. Red: Kg3 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
87. Red: Kf2 | Blue: Rd4 | Green: Forfeit(any) | Yellow: Kb2
88. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
89. Red: Kf2 | Blue: Rc4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
90. Red: Kg2 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb3
91. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kxc4
92. Red: Kg3 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
93. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb3
94. Red: Kf2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kc2
95. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kd2
96. Red: Kg3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kc2
97. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
98. Red: Kf2 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kd2
99. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
100. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc2
101. Red: Kg3 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
102. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
103. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(horse)
104. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(horse)
105. Red: Re4 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kd2
106. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
107. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb3
108. Red: Kf2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kc2
109. Red: Rd4 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
110. Red: Kg3 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb3
111. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
112. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb2
113. Red: Re4 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb3
114. Red: Rxe7 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
115. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
116. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb4
117. Red: Re5 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
118. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb3
119. Red: Rd5 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc2
120. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(horse)
121. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb3
122. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kc2
123. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
124. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
125. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb4

Result: Draw / Timeout

============================================================

=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Pc5
2. Red: Pd3 | Blue: Hf3 | Green: Hxg4 | Yellow: Ea4
3. Red: Forfeit(rook) | Blue: Rh2 | Green: Rg8 | Yellow: Forfeit(rook)
4. Red: Pc3 | Blue: Kxg4 | Green: Pe6 | Yellow: Exa2
5. Red: Rxa2 | Blue: Hg5 | Green: Forfeit(horse) | Yellow: Kb4
6. Red: Ee3 | Blue: Ef1 | Green: Pf6 | Yellow: Kxc3
7. Red: Rxa7 | Blue: Rxh7 | Green: Rh8 | Yellow: Rxa7
8. Red: Hd2 | Blue: Rxh8 | Green: Pxg5 | Yellow: Forfeit(elephant)
9. Red: Hxf1 | Blue: Rxf8 | Green: Kxf8 | Yellow: Forfeit(elephant)
10. Red: Exc5 | Blue: Pxf1 | Green: Pe5 | Yellow: Pxc5
11. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Pe4 | Yellow: Forfeit(horse)
12. Red: Pxe4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kxb2
13. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Pc8
14. Red: Pe5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pd5
15. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pc7
16. Red: Kxf1 | Blue: Kxg5 | Green: Kf7 | Yellow: Ra6
17. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rc6
18. Red: Kxg1 | Blue: Pf3 | Green: Ke7 | Yellow: Kb3
19. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb2
20. Red: Forfeit(rook) | Blue: Pe3 | Green: Kf7 | Yellow: Rc4
21. Red: Forfeit(rook) | Blue: Pd3 | Green: Forfeit(horse) | Yellow: Pd8
22. Red: Kg3 | Blue: Pc3 | Green: Forfeit(elephant) | Yellow: Kxc3
23. Red: Kg2 | Blue: Kh6 | Green: Ke7 | Yellow: Kb2
24. Red: Forfeit(horse) | Blue: Kxg7 | Green: Forfeit(rook) | Yellow: Kc2
25. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb2
26. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kxd8 | Yellow: Re4
27. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kxc7 | Yellow: Kb3
28. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rxe5
29. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(elephant)
30. Red: Kg2 | Blue: Kg7 | Green: Kc7 | Yellow: Re4
31. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Pe5
32. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Pf5
33. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pg5
34. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc2
35. Red: Kg2 | Blue: Kg7 | Green: Kb6 | Yellow: Kb3
36. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc2
