=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
47. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(pawn-king) | Yellow: Kg6
48. Red: Kb2 | Blue: Rd3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
49. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
50. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kg7
51. Red: Kxd3 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Rd5
52. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Rxd2

Winner: Team 2

============================================================

=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf2 | Green: Pe5 | Yellow: Pc6
3. Red: Ea3 | Blue: Forfeit(rook) | Green: Pxf4 | Yellow: Forfeit(rook)
4. Red: Rb1 | Blue: Pxf4 | Green: Pg6 | Yellow: Hc8
5. Red: Ra1 | Blue: Kg4 | Green: Ef6 | Yellow: Ec4
6. Red: Pxc4 | Blue: Pe4 | Green: Hh6 | Yellow: Ra7
7. Red: Hxe4 | Blue: Forfeit(rook) | Green: Ed8 | Yellow: Pd5
8. Red: Pxd5 | Blue: Hf3 | Green: Hg8 | Yellow: Forfeit(elephant)
9. Red: Ec5 | Blue: Pf1 | Green: Ph6 | Yellow: Pxd5
10. Red: Rb1 | Blue: Kh4 | Green: Hf6 | Yellow: Pxe4
11. Red: Pb3 | Blue: Rg1 | Green: Hxe4 | Yellow: Ra6
12. Red: Ea3 | Blue: Rg4 | Green: Rg8 | Yellow: Pc7
13. Red: Ea1 | Blue: Eh1 | Green: Hxf2 | Yellow: Pxd8
14. Red: Rb2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Hd6
15. Red: Pc3 | Blue: Rxg6 | Green: Rxg6 | Yellow: Forfeit(elephant)
16. Red: Pa3 | Blue: Hg5 | Green: Pxg5 | Yellow: Hxf7
17. Red: Re2 | Blue: Ef3 | Green: Kxf7 | Yellow: Rxg6
18. Red: Pc4 | Blue: Ed5 | Green: Kxg6 | Yellow: Kb5
19. Red: Re6 | Blue: Kxf2 | Green: Forfeit(rook) | Yellow: Kxc4
20. Red: Ec3 | Blue: Ef3 | Green: Kg7 | Yellow: Kxc3
21. Red: Forfeit(horse) | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(horse)
22. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kxb3
23. Red: Re4 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(rook)
24. Red: Kd2 | Blue: Kg2 | Green: Kf7 | Yellow: Kxa3
25. Red: Kc2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Pc8
26. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(rook)
27. Red: Kd2 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Kb2
28. Red: Ke2 | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Kc2
29. Red: Kxf1 | Blue: Kh2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
30. Red: Kf2 | Blue: Kh3 | Green: Kg7 | Yellow: Forfeit(horse)
31. Red: Rd4 | Blue: Ed7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
32. Red: Rxd7 | Blue: Kh4 | Green: Kg6 | Yellow: Pe8
33. Red: Forfeit(horse) | Blue: Kh3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
34. Red: Forfeit(horse) | Blue: Kh2 | Green: Pg4 | Yellow: Pf8
35. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
36. Red: Kf2 | Blue: Forfeit(horse) | Green: Kg5 | Yellow: Forfeit(rook)
37. Red: Rd4 | Blue: Kh3 | Green: Forfeit(horse) | Yellow: Pg8
38. Red: Forfeit(elephant) | Blue: Kh2 | Green: Forfeit(horse) | Yellow: Kb3
39. Red: Rxg4 | Blue: Kh3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
40. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pd8
41. Red: Rxg5 | Blue: Kh4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
42. Red: Forfeit(elephant) | Blue: Kxg5 | Green: Forfeit(pawn-king) | Yellow: Pe8
43. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Pf8
44. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb2
45. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
46. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc2
47. Red: Kf2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kd2
48. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kc2
49. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
50. Red: Forfeit(horse) | Blue: Kxg8 | Green: Forfeit(any) | Yellow: Kd2
51. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Ke2
52. Red: Kg5 | Blue: Kxf8 | Green: Forfeit(elephant) | Yellow: Kf2
53. Red: Kg4 | Blue: Ke7 | Green: Forfeit(any) | Yellow: Ke2
54. Red: Forfeit(rook) | Blue: Kd7 | Green: Forfeit(elephant) | Yellow: Kf2
55. Red: Forfeit(horse) | Blue: Kc7 | Green: Forfeit(pawn-king) | Yellow: Ke2
56. Red: Forfeit(rook) | Blue: Kd7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
57. Red: Kg3 | Blue: Ke7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
58. Red: Kg2 | Blue: Kd7 | Green: Forfeit(any) | Yellow: Kd2
59. Red: Kf2 | Blue: Kc7 | Green: Forfeit(any) | Yellow: Forfeit(rook)
60. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ke2
61. Red: Forfeit(rook) | Blue: Kb6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
62. Red: Forfeit(horse) | Blue: Kb7 | Green: Forfeit(horse) | Yellow: Kd2
63. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
64. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
65. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
66. Red: Kg3 | Blue: Kc7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
67. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
68. Red: Kg5 | Blue: Kb7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
69. Red: Forfeit(rook) | Blue: Kc7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
70. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
71. Red: Kg5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ke2
72. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(rook)
73. Red: Forfeit(elephant) | Blue: Kd7 | Green: Forfeit(any) | Yellow: Forfeit(rook)
74. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kd2
75. Red: Forfeit(elephant) | Blue: Kc7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
76. Red: Forfeit(horse) | Blue: Kb7 | Green: Forfeit(pawn-king) | Yellow: Ke2
77. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
78. Red: Forfeit(elephant) | Blue: Kb6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
79. Red: Forfeit(elephant) | Blue: Kc7 | Green: Forfeit(horse) | Yellow: Kd2
80. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Ke2
81. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
82. Red: Kg3 | Blue: Kd7 | Green: Forfeit(elephant) | Yellow: Kd2
83. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kc2
84. Red: Kg3 | Blue: Ke7 | Green: Forfeit(pawn-king) | Yellow: Kb2
85. Red: Kf2 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kb3
86. Red: Ke2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kc2
87. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
88. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kb3
89. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
90. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
91. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Kb4
92. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Kb5
93. Red: Kd2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb6
94. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
95. Red: Kc2 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(rook)
96. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
97. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kd7
98. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Ke7
99. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kd7
100. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
101. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Ke7
102. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kf7
103. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kg6
104. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kg7
105. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
106. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Kg6
107. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kg5
108. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg6
109. Red: Kb4 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
110. Red: Kb5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
111. Red: Kb4 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kf7
112. Red: Kb5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
113. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(any) | Yellow: Ke7
114. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kf7
115. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
116. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(any) | Yellow: Kg6
117. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kg7
118. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(rook)
119. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kf7
120. Red: Kb6 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kg7
121. Red: Kb7 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kf7
122. Red: Kc7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
123. Red: Kb6 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kg6
124. Red: Kc7 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kf7
125. Red: Kb7 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Ke7
126. Red: Kc7 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
127. Red: Kb6 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kd7
128. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
129. Red: Kb5 | Blue: Kg2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
130. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Ke7
131. Red: Kb5 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
132. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kf7
133. Red: Kb5 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
134. Red: Kb6 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
135. Red: Kb7 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Ke7
136. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kf7
137. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ke7
138. Red: Kc7 | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Kf7
139. Red: Kd7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kg7
140. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kf7
141. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg7
142. Red: Ke7 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kg6
143. Red: Forfeit(elephant) | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Kg7
144. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
145. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
146. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kg6
147. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
148. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Kg7
149. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
150. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 4 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Ec4
2. Red: Hc3 | Blue: Pf3 | Green: Pe5 | Yellow: Forfeit(rook)
3. Red: Hxb5 | Blue: Pxe5 | Green: Pf6 | Yellow: Kxb5
4. Red: Rb1 | Blue: Forfeit(rook) | Green: Pxe5 | Yellow: Forfeit(rook)
5. Red: Forfeit(horse) | Blue: Hg4 | Green: Forfeit(rook) | Yellow: Exa2
6. Red: Pd3 | Blue: Rh2 | Green: Pe4 | Yellow: Pc6
7. Red: Pd4 | Blue: He5 | Green: Pxf3 | Yellow: Pc7
8. Red: Pxe5 | Blue: Pxf3 | Green: Pg6 | Yellow: Ec4
9. Red: Ra1 | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Hc8
10. Red: Ec3 | Blue: Pe3 | Green: Rh7 | Yellow: Rxa1
11. Red: Ke1 | Blue: Pd3 | Green: Rxc7 | Yellow: Rxe1
12. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rxc8 | Yellow: Ea2
13. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rxb8 | Yellow: Kb4
14. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kxc3
15. Red: Forfeit(rook) | Blue: Pxc2 | Green: Rb5 | Yellow: Ec4
16. Red: Pe6 | Blue: Kg4 | Green: Ef6 | Yellow: Kxc2
17. Red: Pe7 | Blue: Rxc2 | Green: Ed4 | Yellow: Ea6
18. Red: Pb3 | Blue: Kg3 | Green: Pg5 | Yellow: Rxg1
19. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kxe7 | Yellow: Rxg3

Winner: Team 1

============================================================

=== Game 5 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Forfeit(rook) | Blue: Hxd2 | Green: Pe5 | Yellow: Hc6
3. Red: Ee3 | Blue: Hxb1 | Green: Pe4 | Yellow: Pc7
4. Red: Rxb1 | Blue: Forfeit(horse) | Green: Pf6 | Yellow: Kb4
5. Red: Ke2 | Blue: Rh2 | Green: Hh6 | Yellow: Pc8
6. Red: Rxg1 | Blue: Rh1 | Green: Ed6 | Yellow: Ec4
7. Red: Rxh1 | Blue: Forfeit(horse) | Green: Rf8 | Yellow: Rxa2
8. Red: Rxh3 | Blue: Forfeit(elephant) | Green: Rf7 | Yellow: Ha7
9. Red: Rxh4 | Blue: Forfeit(elephant) | Green: Pf5 | Yellow: Exc2
10. Red: Rxh6 | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Ra1
11. Red: Rxh7 | Blue: Pxf5 | Green: Pg6 | Yellow: Rb1
12. Red: Rxf7 | Blue: Pxe4 | Green: Kxf7 | Yellow: Pc6
13. Red: Ee5 | Blue: Forfeit(elephant) | Green: Pg5 | Yellow: Pd7
14. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pd8
15. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Exe4
16. Red: Exg3 | Blue: Forfeit(horse) | Green: Pg4 | Yellow: Pc5
17. Red: Ee5 | Blue: Forfeit(rook) | Green: Ef6 | Yellow: Rxb2
18. Red: Kf1 | Blue: Forfeit(rook) | Green: Exd8 | Yellow: Exg2
19. Red: Kxg2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Hb5
20. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Pd5
21. Red: Kh3 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(elephant)
22. Red: Ee3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
23. Red: Kxg4 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Pe7
24. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb4
25. Red: Kg3 | Blue: Forfeit(rook) | Green: Eb6 | Yellow: Pd6
26. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Pe6
27. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ed8 | Yellow: Hd4
28. Red: Kg4 | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(elephant)
29. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Hc6
30. Red: Kg3 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Ka4
31. Red: Kg4 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb5
32. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Ha5
33. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
34. Red: Eg5 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pe5
35. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ef8 | Yellow: Hd4
36. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Pxf8
37. Red: Kg4 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
38. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rc2
